Hour,Solar (MW),Charge (MW),Discharge (MW),SOC (MWh),Energy Served (MW)
0,0.013406892294492575,0.0,99.986593,595.76543,100.0
1,51.27380079485877,51.2738,100.0,530.80074,100.0
2,132.1120230842254,132.11202,100.0,538.59045,100.0
3,201.48732925920083,201.48733,100.0,608.81793,100.0
4,250.76224348873205,250.76224,100.0,723.39284,100.0
5,275.67161252273996,264.51431,88.842703,862.7416,100.0
6,274.25431521507863,263.80566,89.551352,1000.6652,100.0
7,246.6189116952158,246.61891,100.0,1111.5111,100.0
8,194.95121005845363,194.95121,100.0,1175.8561,100.0
9,123.80929609168811,51.063126,27.253831,1191.5309,100.0
10,42.78954919467634,0.0,57.210451,1127.9637,100.0
11,0.0,0.0,100.0,1016.8526,100.0
12,0.0,0.0,100.0,905.74147,100.0
13,0.0,0.0,100.0,794.63036,100.0
14,0.0,0.0,100.0,683.51925,100.0
15,0.0,0.0,100.0,572.40814,100.0
16,0.0,0.0,100.0,461.29702,100.0
17,0.0,0.0,100.0,350.18591,100.0
18,0.0,0.0,100.0,239.0748,100.0
19,0.0,0.0,100.0,127.96369,100.0
20,0.0,0.0,60.61438,60.61438,60.61438
21,0.0,0.0,28.712075,28.712075,28.712075
22,0.0,0.0,13.600457,13.600457,13.600457
23,0.0,0.0,6.4423215,6.4423215,6.4423215
24,0.008960442042016943,0.0,0.0,6.4423215,0.0089604419
25,51.01867568782961,0.0,3.051626,3.051626,54.070301
26,132.01377660366856,32.013775,0.0,31.864024,100.0
27,201.59404184942932,101.59404,0.0,123.29866,100.0
28,251.0910491080866,151.09105,0.0,259.2806,100.0
29,276.2238624008708,176.22386,0.0,417.88207,100.0
30,275.0155819895144,175.01558,0.0,575.3961,100.0
31,247.55847002313283,147.55847,0.0,708.19872,100.0
32,196.02031700475666,96.020315,0.0,794.617,100.0
33,124.93046490196852,24.930464,0.0,817.05442,100.0
34,43.76708621307659,0.0,56.232914,754.5734,100.0
35,0.0,0.0,100.0,643.46229,100.0
36,0.0,0.0,100.0,532.35118,100.0
37,0.0,0.0,100.0,421.24007,100.0
38,0.0,0.0,100.0,310.12896,100.0
39,0.0,0.0,100.0,199.01784,100.0
40,0.0,0.0,94.271611,94.271611,94.271611
41,0.0,0.0,44.654974,44.654974,44.654974
42,0.0,0.0,0.0,44.654974,0.0
43,0.0,0.0,21.152356,21.152356,21.152356
44,0.0,0.0,10.019537,10.019537,10.019537
45,0.0,0.0,4.7460965,4.7460965,4.7460965
46,0.0,0.0,2.248151,2.248151,2.248151
47,0.0,0.0,1.0649136,1.0649136,1.0649136
48,0.005411226861799217,0.0,0.0,1.0649136,0.0054112268
49,50.79244357533261,0.0,0.50443276,0.50443276,51.296876
50,131.95034657042683,31.950345,0.0,29.259743,100.0
51,201.7376552495875,101.73765,0.0,120.82363,100.0
52,251.4570382840374,151.45704,0.0,257.13496,100.0
53,276.81216126046377,176.81216,0.0,416.26591,100.0
54,275.8105467331065,175.81054,0.0,574.49539,100.0
55,248.52837690265366,148.52837,0.0,708.17093,100.0
56,197.11571210556627,97.11571,0.0,795.57507,100.0
57,126.07362566204763,26.073624,0.0,819.04133,100.0
58,44.764227058414214,0.0,55.235773,757.66825,100.0
59,0.0,0.0,100.0,646.55714,100.0
60,0.0,0.0,100.0,535.44603,100.0
61,0.0,0.0,100.0,424.33492,100.0
62,0.0,0.0,100.0,313.22381,100.0
63,0.0,0.0,100.0,202.11269,100.0
64,0.0,0.0,95.737592,95.737592,95.737592
65,0.0,0.0,45.349386,45.349386,45.349386
66,0.0,0.0,21.481288,21.481288,21.481288
67,0.0,0.0,0.0,21.481288,0.0
68,0.0,0.0,10.175347,10.175347,10.175347
69,0.0,0.0,4.8199012,4.8199012,4.8199012
70,0.0,0.0,2.2831111,2.2831111,2.2831111
71,0.0,0.0,1.0814737,1.0814737,1.0814737
72,0.0025873922550796995,0.0,0.0,1.0814737,0.0025873922
73,50.595434534444856,0.0,0.512277,0.512277,51.107711
74,131.92198967737136,31.921988,0.0,29.242066,100.0
75,201.91824061790987,101.91824,0.0,120.96848,100.0
76,251.86007956893943,151.86008,0.0,257.64255,100.0
77,277.4361793282988,177.43618,0.0,417.33511,100.0
78,276.6387011424105,176.6387,0.0,576.30994,100.0
79,249.5279796446303,149.52798,0.0,710.88512,100.0
80,198.23664737383902,98.236645,0.0,799.2981,100.0
81,127.23800747410183,27.238006,0.0,823.8123,100.0
82,45.78033899990271,0.0,54.219662,763.56823,100.0
83,0.0,0.0,100.0,652.45712,100.0
84,0.0,0.0,100.0,541.34601,100.0
85,0.0,0.0,100.0,430.2349,100.0
86,0.0,0.0,100.0,319.12379,100.0
87,0.0,0.0,100.0,208.01268,100.0
88,0.0,0.0,98.532321,98.532321,98.532321
89,0.0,0.0,46.673205,46.673205,46.673205
90,0.0,0.0,22.10836,22.10836,22.10836
91,0.0,0.0,10.472381,10.472381,10.472381
92,0.0,0.0,4.9606016,4.9606016,4.9606016
93,0.0,0.0,2.3497586,2.3497586,2.3497586
94,0.0,0.0,1.1130436,1.1130436,1.1130436
95,0.0,0.0,0.52723116,0.52723116,0.52723116
96,0.0003464384397496467,0.0,0.0,0.52723116,0.00034643844
97,50.42796059009056,0.0,0.24974108,0.24974108,50.677701
98,131.92893265476118,31.928931,0.0,28.985779,100.0
99,202.13583658988384,102.13583,0.0,120.90803,100.0
100,252.30000971071635,152.30001,0.0,257.97804,100.0
101,278.0955579196063,178.09555,0.0,418.26404,100.0
102,277.4995125095922,177.49951,0.0,578.01359,100.0
103,250.55660676867274,150.5566,0.0,713.51454,100.0
104,199.382361983772,99.38236,0.0,802.95866,100.0
105,128.42283115268097,28.42283,0.0,828.53921,100.0
106,46.81477221696426,0.0,53.185228,769.44451,100.0
107,0.0,0.0,100.0,658.3334,100.0
108,0.0,0.0,100.0,547.22229,100.0
109,0.0,0.0,100.0,436.11118,100.0
110,0.0,0.0,100.0,325.00007,100.0
